title,release_date,album,lyrics
Les Cuesta,2021-03-19,,"2 ContributorsLes Cuesta Lyrics[Letra de ""Les Cuesta""]

[Verso 1: Los Del FL & Peso Pluma]
Y les cuesta el admitir que nosotros ya estamos aquí
Fue largo el camino pero gracias Dios hoy ya sobresalí
OGi cruz de lota fumamos todos y me siento feliz
Para ser muy grande en fin aceleró el motor traigo a mil
Y en las baikas tumbadonas, ahí les hablo de mi porvenir
En Nueva York saben bien, my homies allá en LA el east

[Coro: Los Del FL & Peso Pluma]
Puro pinche peso pluma, los de florida retumban
Con la skunk me pongo chido
Y al aire aviento un buen grito
Rolamos pura cajeta, jungle boys es la que apеsta
Verde es vida por la mía sonriеnte y feliz

[Interludio: Los Del FL & Peso Pluma]
Skirt
Ja! ¿y qué?
Hasta Florida, viejones
Puro pinche Peso Pluma

[Verso 2: Peso Pluma & Los Del FL]
Le chingamos duro y se que los triunfos hoy vienen por doquier
Huevos le pusimos firme le seguimos cuz is our shit
De la perla hasta Florida inhalamos pura Lemon tree
Un saludo para aquellos que dijeron no la iba hacer
You might also like[Coro: Peso Pluma & Los Del FL]
Puro pinche peso pluma, los de florida retumban
Con la skunk me pongo chido
Y al aire aviento un buen grito
Rolamos pura cajeta, jungle boys es la que apesta
Verde es vida y por la mía sonriente y felizEmbed"
Y Qué?,2021-03-19,,"2 ContributorsY Qué? Lyrics[Letra de ""Y Qué?""]

[Verso 1]
Tengo ganas de hacer algo diferente
Como una carta que te responde
Ponte bien trucha si abres el sobre
No estoy diciendo que ya están viejos
Pero del mitote siguen viviendo
Ya no les gusta pero les asusta
La marihuana y el peso pluma
Sigo escribiendo, backwoods prendiendo
Reproducciones sigo consumiendo

[Interludio]
Ja! ¿y qué?
Puro Peso Pluma, viejillo

[Verso 2]
Somos los nuevos originales
Si no te gusta pues la puerta abre
Just so you know y para que sepas Gg#4 en mi cuarto apesta
Las chismosas corren bien el chisme
Do you know snitches get stitches
Hablan y hablan a las espaldas
Pero por enfrente siempre la maman
Y es que es así escribo y les contare un poquito de mi estilo pero este cuento
Ellos nunca van a entender
¿Te quedó? Pues póntelo
Estoy hablando y del saco tengo de todas las tallas
También tengo de todo color
Uo, wo, wo, wo, wo
You might also like[Outro]
Jálele a esa madre, compa Kong
Un saludo, compa Chimpa
Ja! ¿y qué?Embed"
Entre Humo y Huesos,2021-03-19,,"2 ContributorsEntre Humo y Huesos Lyrics[Letra de ""Entre Humo y Huesos""]

[Verso 1]
Me gusta tu aroma que dejas en mi ropa
Ese amargo aliento me lleva al cielo
Te voy a quebrar, te voy a rolar, voy a demostrar
De como a mi me pone risueño y sin dolores
Papel especial pa’ que pegue mas
24K Shine
Mientras dejo que acaricie los problemas se olviden
Cuando a mi me tocas te pongo como loca
Esos labios lilas Purple Punch una delicia
No se si pensar o solo jalar
Ese humo y ya en las nubes tú me pones
Tus ojos encantadores

[Interludio]
Ahí quedó, compa Alex
Ja! ¿y qué?
Compa Alejandro Domínguez, viejo
Hasta Portland

[Verso 2]
Entre humo y besos enciendes mis pensamientos
Te voy a quebrar, te voy a rolar
Voy a demostrar
De como a mi me pones risueño y sin dolores
Te van a juzgar, te van envidiar
Pero no importa
Acércate y dame un beso
Mi María yo te quiero, oh-ohYou might also likeEmbed"
La Encontré,2021-03-19,,"2 ContributorsLa Encontré Lyrics[Letra de ""La Encontré""]

[Verso 1]
La primera vez que nos vimos
Te veías contenta junto a mi, creo que estaré yo
Traje de baño azul te movías lento
Me enamoró, fue puro amor
Con amigas ibas aquel día
Siempre la más bella y ese estilo más bonita todavía
Piernas largas tu cinturita domina
Y no olvido esos ojos
Doce de la noche smoking on these woods
Era sorprendente me quite las gafas para contemplarla
Como un ángel me cayó del cielo y al toparla
Se muy bien
Esa mujеr

[Coro]
Tomaremos unos brandys, tequilita, unas copas de vino y vеmos
Si en la cama ya hacemos lo que queremos
Conocernos
Y después luego
Unos besos
Pa' entrar en calor unas rolitas de Anuel ya ponemos
Me gusta cuando recorres to' mi cuerpo
Muy, muy lento y a su tiempo
You might also like[Interludio]
Ja! ¿y qué?
Puro Peso Pluma, viejón
Saquen el tequila

[Verso 2]
Después ya no se lo qué pasó
Me levanto angustiado ya no estas conmigo a donde voy
Te buscaba y no encontraba, terrible este juego
Y se escondió porque corrió
Mentí había dicho que lo supere
No contaba con que el destino te puso frente yo te volví a ver
Eres lo más bello lo que sé
Y la encontré
A esa mujer
Preguntas, respuestas, ella trató convencerme
Pero yo sabia era un juego y la neta fue diferente
Decidimos que íbamos a seguir solo al frente
Les contaré si le gusté

[Coro]
Tomaremos unos brandys, tequilita, unas copas de vino y vemos
Si en la cama ya hacemos lo que queremos
Conocernos
Y después luego
Unos besos
Pa' entrar en calor unas rolitas de Anuel ya ponemos
Me gusta cuando recorres to' mi cuerpo
Muy, muy lento y a su tiempoEmbed"
El Viejón de la Loma,2022-04-20,,"2 ContributorsEl Viejón de la Loma Lyrics[Letra de ""El Viejón de la Loma""]

[Verso]
Por Culiacán se jalaba
Un pasesón de lavada
Como todo un viejo lobo
Delante los cuernos, él le entraba el toro
Se le aventaron pelada
Le llegaron por la espalda
18 impactos de cuerno
Le dieron al viejo antes que se bajara

[Coro]
Una F-150
Sangrienta quedó la escena
Donde perdiera la vida el viejón de la loma
Que hoy descansa arriba
Pero no se fueron lisos
No sabían que tenía un hijo
Sе metieron con su sangre
Algo muy dеlicado y no iba a dejarse
Tres días pasaron y luego
Los encontró y abrió fuego
Y dijo: ""a ver si muchos huevos""
Y los lleno de agujeros
Les fue bien a los culeros
Quería arrancarles el cuello
You might also like[Interludio]
Así nomás
¿Así o más bélico, compa Lalo?
Pura Doble P

[Coro]
Una F-150
Sangrienta quedó la escena
Donde perdiera la vida el viejón de la loma
Que hoy descansa arriba
Pero no se fueron lisos
No sabían que tenía un hijo
Se metieron con su sangre
Algo muy delicado y no iba a dejarse
Tres días pasaron y luego
Los encontró y abrió fuego
Y dijo: ""a ver si muchos huevos""
Y los lleno de agujeros
Les fue bien a los culeros
Quería arrancarles el cuelloEmbed"
Con Dinero Baila el Perro,2021-03-19,,"2 ContributorsCon Dinero Baila el Perro Lyrics[Letra de ""Con Dinero Baila el Perro""]

[Verso 1]
A veces llego a pensar
Como envidian los corrientes
Cuando no traes nada ni se arriman y cuando si llegan en caliente
No estoy Pa' fanfarronear
Y si tiran me defiendo
No estoy Pa' darles razones a hocicones o a esos perritos hambrientos
Unos solitos se van
Pero esos no los ocupas
La lealtad vale más que el dinero que te gastaste en tu nueva blusa

[Coro]
Hambre pasé
Pero aquí sigo de frentе a los vergazos le atore
Yo sé, saldré
Adеlante y a mi gente nunca la defraudaré
Voy pa' arriba no me paran y un gallón me quita estrés

[Interludio]
Ja! ¿y qué?
Puro Peso Pluma, viejo

[Verso 2]
Si la lengua soltaras
Ten cuidado a lo que digas
Atente a las consecuencias tus palabras mide bien y no seas niña
A muchos les dolerá
Lo que digo pero es cierto
Individuos convenientes, lo que digo es con dinero baila el perro
Fumando pura white widow es como nos relajamos
Y playera 77 en las bocinas en mi carro van zumbando
You might also like[Coro]
Hambre pasé
Pero aquí sigo de frente a los vergazos le atore
Yo sé, saldré
Adelante y a mi gente nunca la defraudaré
Voy pa' arriba no me paran y un bongazo pa' el estrés

[Outro]
UjujuyEmbed"
No Está Fácil,2021-03-19,,"2 ContributorsNo Está Fácil Lyrics[Letra de ""No Está Fácil""]

[Verso 1]
Si les cuento ya sabrán que el anda ahí
Circulando por por los ranchos y en playas fifi
La cinco en culichi me recibe al mil
Pa' vueltas negocios pendientes y si
Las libritas, las onzitas
La hulk y la green las que nos acreditan
Y si indica, la ogisita
Para andar relax con todita la clika
Siempre fuertes y unidos pa' la jerarquía respaldar

[Interludio]
Ahí nomás, compa
Que hubo, su corrido, viejón
Ja! ¿y qué?

[Verso 2]
Las almohadas navegamos al surtir
Pa' la raza fuera estrés me la llevo tranqui
Me la llevo modo cholo porque no
Está fácil dar confianza pa' cualquier cabrón
Se las dejo de tarea
No está fácil dar con nombres pa' que sepan
Andárеmos bien contentos
Por las bendicionеs de mi ama en el cielo
En mi mente y en mi corazón sus consejos yo siempre llevo
You might also like[Outro]
Puro Peso PlumaEmbed"
El 08 (En Vivo),2020-07-04,,"3 ContributorsEl 08 (En Vivo) Lyrics[Letra de ""El 08 (En Vivo)""]

[Intro]
Fierro, pues
Esto es ""El 08"", de mi compa de Máximo Grado
Fierro, pues
Jalados

[Verso 1]
Soy michoacano, pero cuido aquí en Jalisco
Bien equipo con mi gente positivo ya está limpio
Una .38, lanza papas, los tostones
Las antenas en mochilas y los AMG están listos
Cuerno de disco, siempre ando arisco
""Javier Guerrero"" en el cerrojo trae escrito
Ya me ha tocado enfrentarme con mis largas
En la tinaja de Vargas viví cosas muy amargas
Con el equipo de panteras que comandan la bandera
Los guerrero y michoacanos hasta las trancas
Muy poco aprieta el que mucho abarca
Me la navego también con muy buena marca
Traigo mis botas impregnadas con arcilla
Pues andamos en el monte con el señor de aguililla
Me gusta mucho convivir con mi plebada
Con una carnita asada, vóleibol o una tardeada
Con los chalecos y las blindadas
Mi compa Chuyito sé muy bien que no se raja
You might also like[Interludio]
Y échele
¿Ah, y qué, compa Chino?

[Verso 2]
Penal de la palma o palomas que andan volando
O ese señor del cerrito, aquí esperamos a Javito
Yo soy tranquilito, también soy muy sencillito
No me gustan las mamadas, se los digo aquí en cortito
Allá en Tanhuato hubo un conflicto
Estoy a la orden en límites de Jalisco
También me paseo cuando ando por el potrero
Me recuerda mucho al viejo, a mi 'apá Javier Guerrero
Somos ingenieros, nuevo cartel del sexenio
Me gustan los arrancones también con mi hermano Leo
Del dicho al hecho hay mucho trecho
Con las pruebas hablo, pregúntenle al señor Mencho
Una buena vista me deleita cuando siempre me echo un taco
Y ya después me chingo otro buen tabaco
Recuerdo a mi gente, los cuarenta y los soldados que cayeron
Compa Jaime que siempre está aquí a mi lado
Aquí estoy Franco con el tío Flaco
Le mando un saludo, y hay 08 para rato

[Outro]
Jálese
Puro Peso pluma, a le verga, compaEmbed"
Jeraqui de Nivel (En Vivo),2020-01-14,,"1 ContributorJeraqui de Nivel (En Vivo) Lyrics[Letra de ""Jeraqui de Nivel (En Vivo)""]

[Verso 1]
Tres, tres es el sello lada nacional
Del que les platico por donde le gusta andar
En trocas bonitas suele ruletear
Fina es la playera y porta unos Air Force off white
Cuatro son las letras pa' no hablar de más
Nuevos los talentos son buenos pa' trabajar
Pa' aprender
Consejos del viejo aquel
Hasta ahorita lo ha hecho bien
Jerarquía de nivel

[Interludio]
Puro Peso Pluma, oiga
Habla, compa Kevin

[Verso 2]
Sargento anda en uno para la ocasión
Se escucha tranquilo, todo está bajo control
No andamos de ricos, pеro es moda de hoy
Las botellas sobran еn el six ahí tranquilón
Motos y los RZR para dar el rol
Si en cerros se mueven es que un cholo anda en acción
Así es él
Le gusta ser gente bien
Si quieren saber quién es
Jerarquía de nivel
You might also like[Outro Instrumental]Embed"
Producto de La,2020-04-20,,"4 ContributorsProducto de La Lyrics[Letra de “Producto de La”]

[Verso 1]
Hoy me encuentro aquí sentado
Reflexionando, pensando
La mente voy a elevar
Y con la tinta de esta pluma escribiré
Y en un Backwood, veneno yo forjaré
LA, kush, me va muy bien
Han pasado muchas cosas
Pero así es cuando te toca
Tierra nos tocó morder
Por mujeres y amigos fui despreciado
Pero pa' adelante le sigo pisando
La reversa ni pa' qué
Por LA voy trabajando
West Coast Pure 'toy exportando
Plug and Play pa' andar al cien
Con los plebes de la jungla hago billetе
Puro verde es dе lo que aquí se mueve
Puro producto de LA

[Coro]
Dom Pérignon para el estrés
Macallan, whiskyto escocés
Ron y terciada, y Glock en mano
Con medicina laboramos
You might also like[Interludio]
Puro Peso Pluma, oiga
Aquí estamos al millón
Ah, y qué?
Ay, ando bien horneado, a la verga

[Verso 2]
Nos gusta andar a la moda
Balenciaga es lo que portan
Elegancia al caminar
Una hermosa dama la que me acompaña
En el Hellcat rumbo pa' Guadalajara
Pa' hacer cueritos de rana
Tranquilito y relajado
Con rolitas escuchando
Grupo Sigma pa' entonar
Botecitos y corriditos tumbados
360 conseguimos laborando
Y un buen gallito quemando

[Coro]
Dom Pérignon para el estrés
Macallan, whiskyto escocés
Ron y terciada, y Glock en mano
Con medicina laboramos
[Outro]
Algo bien
Puro LAEmbed"
Playera 77 (En Vivo),2020-01-15,,"1 ContributorPlayera 77 (En Vivo) Lyrics[Letra de ""Playera 77 (En Vivo)""]

[Intro]
Fierro, compa
Vámonos

[Verso 1]
Creo que ya es buena hora pa' tomarme un trago
Pues un día en San Diego a mí me agarraron, con los gabachos topamos
Pero ahora en el calorcito andamos
Suela roja la que se pisa en los antros
O escuchando corridos allá en el rancho, puro San José del Llano
Y un cigarro de la verde voy forjando

[Coro]
Playera 77 cargo
La especia que utilizamos
Billete andamos cosechando
Pues nos gustó ganar los verdes
Y ahorita en Tijuana pa' los padres, cuadernitos tengo andando

[Interludio]
Ahí nomás, compa

[Verso 2]
Bien pendientes, Culiacán lo transitamos
En Mercedes de noche y un Silverado con los rifles por un lado
Al que se las quiera pegar de muy bravo
Blue Label es muy bueno pa' entonarnos
Con el ocho, también el suelo del llano, plebitas también quemando
Bien alertas por si pasan los del casco
You might also like[Coro]
Aquí nosotros no jugamos
Los plebes andan lampareados
Por hermanos nos preocupamos
Pues nos gustó ganar los verdes
Y ahorita en Tijuana pa' los padres, cuadernitos estoy mandando

[Outro]
Puro Peso Pluma, compadreEmbed"
La Melena (En Vivo),2020-07-04,,"3 ContributorsLa Melena (En Vivo) Lyrics[Intro]
Vamo' a presentarles un disquito en vivo
Esto se llama ""La Melena""
Puro Peso Pluma
Ah
¿Y qué?

[Verso 1]
Desde niño en la movida
Era desmadroso se metía en problemas, le encanta la adrenalina
Y es que ahorita ya no es la misma
Hay que hacer billetes, nunca soltaremos la mano por la rendija
Y a los primos extrañamos
Pronto saldrán del encierro, nos pegaron recio pero a Serafín soltaron
Pasos doy
Tranquilón yo voy
Y cuando voy para Las Vegas una feria
Se prendió un tabacón, fresco

[Interludio]
Y échelе
¡Fierro, compa Parka!

[Verso 2]
La melena la dеjamos por el león en cautiverio
Puesta la camiseta MZ, no rajamos
Y en Culichi quemo un gallo
Troqueando navego, no soy de Califas pero sí rolamos en San Diego
Y una gorra de los toros
De Chicago en la ciudad de los vientos a los clientes bien surtidos llegamos
Me gusta el reventón
Un blunt bien bañadito con aquella miel de abeja
You might also like[Outro]
Saludos, compa Edwin
Puro Peso Pluma
Puro Cártel de Los Ángeles, compaEmbed"
La Belikiada,2020-04-20,,"3 ContributorsLa Belikiada Lyrics[Letra de ""La Belikiada""]

[Verso 1]
Culiacán a Guadalajara
A veces solos o con plebada, así nos miran
De gorrita y zapato italiano
A veces tenis y bolsa en mano
Soy muy calmado
Se prende un gallo, otro un tabaco
Ya sea con botes o con whiskacho pa' ir empezando
Vayan localizando al moreno
Que le marqué a los guitarreros, que hoy hay relajo

[Coro]
Vamos saliéndonos el fin
Pa'l Tata nos vamos a ir
Allá, en las dunas, me relajo
El Rubicon y los blindados
Dos R's me cuidan a mí
El tiro arriba el Minimi
Una del Caballo Arrendado
Y cuarentón pa'l atentado

[Interludio Instrumental]

[Verso 2]
Plebitas bellas las que acompañan
A los muchachos y a la manada de un lobo alfa
No digo nombres pa' que le atinen
Se acabó el tiempo, no lе entendiste a la adivinanza
Cómo mе encanta mirar las olas
En la playita con la tambora y unas heladas
Bonito cantan aquellas aves
Lindas canciones pa' enamorarlas y disfrutarme
¿Ah, y qué?
You might also like[Coro]
Vamos saliéndonos el fin
Pa'l Tata nos vamos a ir
Allá, en las dunas, me relajo
El Rubicon y los blindados
Dos R's me cuidan a mí
El tiro arriba el Minimi
Una del Caballo Arrendado
Y cuarentón pa'l atentado

[Outro]
Puro Peso Pluma, compadre
Y rásquele, compa AntonioEmbed"
La Roca,2020-04-20,,"5 ContributorsLa Roca Lyrics[Letra de “La Roca”]

[Verso 1]
Arriba
Nogales, Tijuana y el Solecito, son ciudades que transita
Las botellas luminosas en Zapopan las brindaba con la clica
¿A poco
Ya se olvidaron de aquel joven que sí sabía usar el coco?
Ideas al accionar y con los jefes él nunca iba a quedar mal

[Coro]
Relajado, así vivió su vida
Hubo bajadas, también subidas
Destapaba las champañas, también destapó caguamas
Prendía uno y la ganaba la risa

[Interludio]
Y arriba
Hasta el cielo, compadre Roca
Un abrazo

[Verso 2]
La Roca
Así es como se escuchaba mentar por todita aquella tropa
Varios lugares transitaba, pues mi vida la pasaba loca
Y es cierto
Que la pasaba en ciudades y también navegué los desiertos
Armados y los jefes me decían: ""Pues ni modo, es que así es esto""
You might also like[Coro]
Relajado, así vivió su vida
Hubo bajadas, también subidas
Destapaba las champañas, también destapó caguamas
Prendía uno y la ganaba la risa

[Outro]
Ah, ¿y que?Embed"
El AK (En Vivo),2020-02-21,,"1 ContributorEl AK (En Vivo) Lyrics[Letra de ""El AK (En Vivo)""]

[Verso 1]
Ya son las 3:51 y el viejo
Ya se levantó, ya va a partir el queso
Se amanece con corridos si es quien quiere ser
Bolsa de coquito nomás para amanecer
Un cinto LV que luce su buen porte
Bien vestido y su manera es darle al tope
Se ocupan más de uno pa' llegarle a por doquier
No da mucha confianza pero a nadie teme
Se mira sereno pero si les cuento
Es muy reservado y elige con quién
Se mueve entre la gente que es gente bien con él
Elige sus amistades, le gusta ser fiel

[Coro]
Y un Hennessy frío
Prende un tabaquito
Pa' andar tranquilito
Y seguir serenito

[Interludio Instrumental]

[Verso 2]
De su madre siempre lleva los consejos
De su padre agarró la manera el viejo
Disfruta la vida porque dos ya no va a haber
Pero a mi manera, cuando toque ya toque
Para pasearse en un Maserati el viejo
Corridos sonando mientras corre el viento
En verguiza el tacómetro, la velocidad
150 y nos ven, me empiezan a multar
Una copa al cielo y tira el humo al viento
Agradecido con el de arriba, es cierto
Por los momentos que esta vida me regaló
Ya me despido, El AK, pa' servirles simón
You might also like[Coro]
Y un Hennessy frío
Prende un tabaquito
Pa' andar serenito
Y seguir tranquilito

[Outro Instrumental]Embed"
Lo Que Me Das (En Vivo),2020-07-04,,"3 ContributorsLo Que Me Das (En Vivo) Lyrics[Intro]
Ahí le va, pues
""Lo Que Me Das""
Y puro Peso Pluma
Márquele, compa Parka

[Verso 1]
Y aquí andamos, caminando
Juntos por el parque, agarrados de la mano
Hoy tus ojos me miraron
Pide el mundo entero, yo hasta la luna te traigo
Tu belleza me cautiva
Eres un hechizo, todo de ti me hipnotiza

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu cabello, tu aroma y tus piernas

[Interludio]
¡Jalado'!
¡Ah!
¿Y qué?
Ufa, ufa
You might also like[Verso 2]
Bien tatuado, enamorado
Tú sabes perfеcto que en el pеcho yo te cargo
Mujer fina que ilumina
Me limpiaste mi camino y hoy no tengo prisa

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu aroma, tu cabello y tus piernas

[Outro]
Puro Peso Pluma, compa Parka
Y al que no le guste, que le ajusteEmbed"
Fuentes de Ortiz (En Vivo),2020-02-21,,"1 ContributorFuentes de Ortiz (En Vivo) Lyrics[Letra de ""Fuentes de Ortiz (En Vivo)""]

[Verso 1]
Ya dime si quieres estar conmigo o si mejor me voy
Tus besos dicen que tú sí me quieres pero tus palabras no
Y al chile, yo hasta moriría por ti pero dices que no
No eres directa, neta ya me estás cansando, sé concreta por favor

[Coro]
Y en la noche en que las estrellas salen
Yo pienso en ti mi amor
¿Qué me hiciste? De mi cabeza no sales
Y no lo digo por mamón
Si me dices para ti quién soy
No dudaré en hacertе tan feliz
Eres espеcial para mí
¿Por qué me haces sufrir?
Yo te olvidaré desde las Fuentes de Ortiz

[Interludio]
Chiquitita

[Verso 2]
Soy inseguro cuando dices que me quieres porque creo que no
Como bebé caigo, pero sí redondito en tu trampa, amor
Y ya dime si tú me quieres, por favor
Ya he sufrido y me he empedado tanto por tu amor
You might also like[Coro]
Y en la noche en que las estrellas salen
Yo pienso en ti mi amor
¿Qué me hiciste? De mi cabeza no sales
Y no lo digo por mamón
Si me dices para ti quién soy
No dudaré en hacerte tan feliz
Eres especial para mí
¿Por qué me haces sufrir?
Yo te olvidaré desde las Fuentes de Ortiz

[Outro]
Ahí quedó ""Fuentes de Ortiz"", plebadaEmbed"
La Belikiada (En Vivo),2020-01-15,,"1 ContributorLa Belikiada (En Vivo) Lyrics[Letra de ""La Belikiada (En Vivo)""]

[Verso 1]
De Culiacán a Guadalajara
A veces solos o con plebada, así nos miran
De gorrita y zapato italiano
A veces tenis y bolsa en mano
Soy muy calmado
Se prende un gallo, otro un tabaco
Ya sea con botes o con whiskacho pa' ir empezando
Vayan localizando al moreno
Que le marqué a los guitarreros, que hoy hay relajo

[Coro]
Vamos saliéndonos el fin
Pa'l Tata nos vamos a ir
Allá, en las dunas, me relajo
El Rubicon y los blindados
Dos R's me cuidan a mí
El tiro arriba el Minimi
Una del Caballo Arrendado
Y Mini Glock pa'l atentado

[Interludio Instrumental]

[Verso 2]
Plebitas bellas las que acompañan
A los muchachos y a la manada de un lobo alfa
No digo nombres pa' que le atinen
Se acabó el tiempo, no le entendiste a la adivinanza
Cómo me encanta mirar las olas
En la playita con la tambora y unas heladas
Bonito cantan aquellas aves
Lindas canciones pa' enamorarlas y disfrutarme
You might also like[Coro]
Vamos saliéndonos el fin
Pa'l Tata nos vamos a ir
Allá, en las dunas, me relajo
El Rubicon y los blindados
Dos R's me cuidan a mí
El tiro arriba el Minimi
Una del Caballo Arrendado
Y Mini Glock pa'l atentado

[Outro]
Fierro
Puro Peso Pluma, compadre
Ahí le va un saludo, compa PedroEmbed"
Escuela de la Palma (En Vivo),2020-07-04,,"3 ContributorsEscuela de la Palma (En Vivo) Lyrics[Intro]
Fierro pues
Esto es ""Escuela de la Palma""
Pa' que disfruten el disquito, ¿no?
Nos costó trabajo
¡Fierro!

[Verso 1]
Traigo la escuela del rancho La Palma
Badiraguato me vio crecer
Conoce bien la sierra y sus montes
Y lo que falta por recorrer
Siempre con la línea Beltrán, aquí nadie la trata de brincar
Mi cuerno tiene la cura para todos los corrientes
Yo sé que en él puedo confiar, demostrado lo ha dejado, ni hablar
Mi cuerno tiene la cura, jala el gatillo en caliente
Soy El 40 para la empresa
Soy de respeto, sencillo al tratar
Llevo grabados en la cabeza
Esos consejos de mi tío Caimán
Por el Lichi no me importa pelear porque con ellos está mi lealtad
Y por el jefe Alfredito con gusto apuesto mi vida
La herradura suerte nos da
Lo mismo que en la sierra y la ciudad
Vamos abriendo caminos pa' El Mochomo controlar
You might also like[Interludio]
Pura clave siete
Y El Águila sigue volando, compa
Puro Peso Pluma

[Verso 2]
Me miran siempre con una sonrisa
Mi 38 me gusta portar
Dos cargadores en la cintura
Y una buena dama para bailar
No acostumbro presumir ni alardear
Porque en huaraches me ha tocado andar
Mi madrecita querida me enseñó de la humildad
Mi padre siempre lo he de recordar
Porque él fue el que me enseñó a caminar
Piso firme y con cautela, trato de no tropezar
No soy de pleitos ni soy dejado
Yo sé brindar una buena amistad
Soy mano firme para un amigo
Y sí soy el diablo si quieren pelear
Un buen corrido para la pasión
Se me antoja escuchar el acordeón
Ese del barba cerrada quiero escucharlo sonar
Mis respetos para aquel señorón
Mi admiración, para mí es un honor regresar a sus filas, señor Alfredo Beltrán
[Outro]
¿Y la barba?
Sigue puesta, compa
Pura letra BEmbed"
Yo Ando Agusto (En Vivo),2020-01-18,,"1 ContributorYo Ando Agusto (En Vivo) Lyrics[Letra de ""Yo Ando Agusto (En Vivo)""]

[Intro]
Un, dos, tres, un, dos, tres

[Verso 1]
Y cuando yo voy a prenderlo se me pasa lento el tiempo
Y cuando logro tenerlo siento que despego al cielo
Solo y también con la bola, loco ando a todas horas
Saben que a mí no me importa lo que digan las personas

[Coro]
Yo ando agusto
Con lo que fumo
Y cualquier punto
Brinco y saludo
Y si hay remedio para quitarme lo loco
Pues así yo estoy mejor

[Interludio]
Fierro
Ahí le va, compa Kevin

[Verso 2]
Cuando quiero destramparme pal' Humaya he de jalarme
Pasando humo en borreguito por si es que monchosos vеnimos
En la funda mi pistola, es la que arregla las broncas
No еs que la haga de manguera, mucha envidia nos rodea
You might also like[Coro]
Yo ando agusto
Con lo que fumo
Brinco y saludo
En cualquier punto
Y si hay remedio para quitarme lo loco
Pues así yo estoy mejor

[Outro]
Así nomásEmbed"
El Ejecutivo (En Vivo),2020-07-04,,"3 ContributorsEl Ejecutivo (En Vivo) Lyrics[Letra de ""El Ejecutivo (En Vivo)""]

[Intro]
Esto es ""El Ejecutivo""
Un saludo pa' mi compa Los Plebes de la Cuadra, aquí presentes
Fierro pues
'Ámonos

[Verso 1]
Doscientas gentes lo van escoltando
Abriéndole paso por donde camina
Un maestro pa' los estudiantes que apenas empiezan a andar por la vida
El ejecutivo, el empresario
Hombre sencillo con gran poder
El jefe, el cachas de diamantes
No es un teniente ni es comandante, еs un coronel
Y allá por Jalisco anda muy activo
Y es ejеcutivo en la organización
Se extiende en todo su dominio
Y hasta con los chinos también se entendió
Suma puntos, gana socios
Y en los negocios no hay competencia
Sigue siendo aquel ranchero
Que dejó el arado y formó una empresa

[Interludio]
Jálese
'Ámonos, Parkón
Fierro, compa Chino
You might also like[Verso 2]
A la sombra del árbol me cobijo
Allá en mi ranchito por sierras nevadas
Me gusta el zumbar de los pinos
Saludar amigos entre azules montañas
Por ahí tengo un buen compadre
Que aunque bajito, siempre está a la altura
Nos tomamos algunos tragos
Y el sol de mayo también nos alumbra
Es amo y señor de Canelas
Legado y herencia que le dio su padre
El águila vuela muy alto y empezó de abajo, por eso es un grande
Magdaleno, yo no te olvido
Y estoy convencido que encontraste paz
Sentimientos encontrados
No me quiebro, hermano, fuerte me verás
Un cuarto de siglo al mando que para contarlo hay que vivir su vida
Un imperio logró con los años
Sigue trabajando como el primer día
El Jimmy vigila el rancho y activa el candado de seguridad
Que suenen fuerte esas guitarras
Hoy a Peso Pluma yo quiero escuchar

[Outro Instrumental]Embed"
